JSB100-1_S3_L004_R1_001.fastq.gz,JSB100-1_S3_L004_R2_001.fastq.gz,JSB100-1_S3_L004
JSB99-6_S46_L007_R1_001.fastq.gz,JSB99-6_S46_L007_R2_001.fastq.gz,JSB99-6_S46_L007
JSB99-6_S46_L008_R1_001.fastq.gz,JSB99-6_S46_L008_R2_001.fastq.gz,JSB99-6_S46_L008
JSB99-7_S17_L001_R1_001.fastq.gz,JSB99-7_S17_L001_R2_001.fastq.gz,JSB99-7_S17_L001
JSB99-7_S17_L002_R1_001.fastq.gz,JSB99-7_S17_L002_R2_001.fastq.gz,JSB99-7_S17_L002
JSB99-7_S17_L003_R1_001.fastq.gz,JSB99-7_S17_L003_R2_001.fastq.gz,JSB99-7_S17_L003
JSB99-7_S17_L004_R1_001.fastq.gz,JSB99-7_S17_L004_R2_001.fastq.gz,JSB99-7_S17_L004
JSB99-7_S17_L005_R1_001.fastq.gz,JSB99-7_S17_L005_R2_001.fastq.gz,JSB99-7_S17_L005
JSB99-7_S17_L006_R1_001.fastq.gz,JSB99-7_S17_L006_R2_001.fastq.gz,JSB99-7_S17_L006
JSB99-7_S17_L007_R1_001.fastq.gz,JSB99-7_S17_L007_R2_001.fastq.gz,JSB99-7_S17_L007
JSB99-7_S17_L008_R1_001.fastq.gz,JSB99-7_S17_L008_R2_001.fastq.gz,JSB99-7_S17_L008
JSB99-8_S89_L001_R1_001.fastq.gz,JSB99-8_S89_L001_R2_001.fastq.gz,JSB99-8_S89_L001
JSB99-8_S89_L002_R1_001.fastq.gz,JSB99-8_S89_L002_R2_001.fastq.gz,JSB99-8_S89_L002
JSB99-8_S89_L003_R1_001.fastq.gz,JSB99-8_S89_L003_R2_001.fastq.gz,JSB99-8_S89_L003
JSB99-8_S89_L004_R1_001.fastq.gz,JSB99-8_S89_L004_R2_001.fastq.gz,JSB99-8_S89_L004
JSB99-8_S89_L005_R1_001.fastq.gz,JSB99-8_S89_L005_R2_001.fastq.gz,JSB99-8_S89_L005
JSB99-8_S89_L006_R1_001.fastq.gz,JSB99-8_S89_L006_R2_001.fastq.gz,JSB99-8_S89_L006
JSB99-8_S89_L007_R1_001.fastq.gz,JSB99-8_S89_L007_R2_001.fastq.gz,JSB99-8_S89_L007
JSB99-8_S89_L008_R1_001.fastq.gz,JSB99-8_S89_L008_R2_001.fastq.gz,JSB99-8_S89_L008
